id,search_type,search_tag,role,timestamp,result_count,search_duration
6474,keyword,imperite neshness,db-user,2024-08-18 00:00:00,12,1.68
9448,keyword,Eriglossa daw corral,api-user,2022-03-02 00:00:00,15,3.24
8424,keyword,oecus,db-user,2023-09-11 00:00:00,6,4.86
4050,hybrid,unostensible prosubscription acrochordon,end-user,2023-11-27 00:00:00,21,4.15
3890,keyword,crena,api-user,2023-11-06 00:00:00,5,0.85
8492,keyword,Palaung,end-user,2024-03-04 00:00:00,29,4.66
4433,keyword,shoreman,end-user,2022-03-02 00:00:00,12,4.07
4076,hybrid,omniperfect,db-user,2022-07-04 00:00:00,17,3.63
8154,hybrid,unentangleable,admin,2024-10-23 00:00:00,5,4.22
4760,keyword,momentaneousness portion reorder bracingness,end-user,2023-05-18 00:00:00,9,3.85
2628,keyword,eighthly adenological,api-user,2023-05-07 00:00:00,28,1.26
6093,keyword,acylamido mermaid pseudorealistic,admin,2023-07-15 00:00:00,6,4.6
8038,keyword,lysidine pericopic phytopathologist,db-user,2024-07-27 00:00:00,15,2.92
9384,hybrid,biscuitry pharyngoplegy opisthographic turfdom,db-user,2024-09-05 00:00:00,29,3.01
6467,hybrid,Hysteriales,end-user,2023-03-22 00:00:00,9,3.17
9164,keyword,hygrometric yachtswoman Parthenocissus subsartorial,api-user,2023-12-13 00:00:00,18,4.95
6030,hybrid,citator,api-user,2023-04-27 00:00:00,16,3.51
5019,keyword,waterlog ninetieth thistled fiducia,api-user,2022-12-26 00:00:00,20,1.43
2851,hybrid,movably yirn,admin,2023-07-06 00:00:00,8,2.48
3281,keyword,improvisedly strychnol recondole slumgum,api-user,2024-02-27 00:00:00,21,3.75
2924,keyword,enantiomorph,db-user,2024-02-28 00:00:00,5,2.11
4497,hybrid,bibliotherapy stockannet,admin,2022-08-25 00:00:00,7,3.39
3327,keyword,tetrathecal,api-user,2024-08-19 00:00:00,12,1.34
3034,keyword,acrostichic,admin,2023-08-02 00:00:00,5,4.86
4556,keyword,procritique interminister,end-user,2023-03-09 00:00:00,25,1.62
8834,hybrid,petitionproof,api-user,2023-09-15 00:00:00,16,4.43
5306,hybrid,autocephality,end-user,2023-05-07 00:00:00,13,3.04
2800,hybrid,for briefs tailhead hygienal,admin,2024-05-15 00:00:00,28,2.14
9314,keyword,gaydiang kinepox prosodus,end-user,2022-11-01 00:00:00,24,1.8
3316,hybrid,bumblepuppy untroublesome iconometry,api-user,2022-03-27 00:00:00,25,1.04
8975,hybrid,hydatopyrogenic pseudopupa powldoody,db-user,2023-09-22 00:00:00,2,4.32
6252,keyword,Archichlamydeae,admin,2024-09-16 00:00:00,4,3.47
5563,keyword,Acubens antitax patchleaf thallochlore,db-user,2022-10-24 00:00:00,7,2.76
5704,hybrid,peccantly nonrecollection hipple,admin,2022-05-20 00:00:00,14,3.62
4437,hybrid,Marcellian downslip gaw,db-user,2023-03-29 00:00:00,11,2.63
4607,hybrid,turbanwise sulphocyanate,api-user,2023-06-22 00:00:00,21,3.77
2661,hybrid,syllabi absolutize concubine,admin,2024-06-03 00:00:00,27,1.18
8181,keyword,ipsedixitist photodrama,db-user,2023-03-21 00:00:00,20,3.07
1513,keyword,disherent,end-user,2023-12-17 00:00:00,26,3.08
5453,keyword,Caribisi frondent brassic,api-user,2022-08-01 00:00:00,13,2.23
8399,keyword,cashcuttee plankton preponderatingly Jeremias,api-user,2023-08-13 00:00:00,3,3.6
2175,hybrid,counterprick Polymastodon cystomyxoma wretchless,admin,2023-02-13 00:00:00,6,4.05
7061,keyword,imperviousness stew,db-user,2024-08-24 00:00:00,19,3.02
1311,hybrid,unhabituated,db-user,2023-03-27 00:00:00,8,1.41
3424,hybrid,strawfork anachronous Glossophora,api-user,2022-08-05 00:00:00,25,2.79
8764,keyword,borocalcite,db-user,2023-06-05 00:00:00,20,2.96
7839,keyword,misgrowth ironwort dejecta eatableness,db-user,2024-09-27 00:00:00,8,3.56
